|debug|com.p6spy.engine.common.P6SpyOptions reloading properties
|statement|insert into crossZhuLuRoomInfo (partId,cityInfoMap,countryInfoMap,mvpHeroId,lastMvpHero) values ('30001','{101:{{101,0,{0:{{-331001,0,0}}},0}},201:{{201,0,{0:{{-331002,0,0}}},1}},202:{{202,0,{0:{{-331003,0,0}}},0}},203:{{203,0,{0:{{-331004,0,0}}},0}},301:{{301,0,{0:{{-331005,0,0}}},0}},302:{{302,0,{0:{{-331006,0,0}}},0}},303:{{303,0,{0:{{-331007,0,0}}},0}},304:{{304,0,{0:{{-331008,0,0}}},0}},305:{{305,0,{0:{{-331009,0,0}}},0}},401:{{401,1,{!},0}},306:{{306,0,{0:{{-331010,0,0}}},0}},402:{{402,2,{!},0}},307:{{307,0,{0:{{-331011,0,0}}},1}},403:{{403,3,{!},0}},308:{{308,0,{0:{{-331012,0,0}}},0}},309:{{309,0,{0:{{-331013,0,0}}},0}}}','{1:{{1,0,0}},2:{{2,0,0}},3:{{3,0,0}}}','0',null) on duplicate key update partId=VALUES(partId),cityInfoMap=VALUES(cityInfoMap),countryInfoMap=VALUES(countryInfoMap),mvpHeroId=VALUES(mvpHeroId),lastMvpHero=VALUES(lastMvpHero)
|commit|
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into b_roleInfo (openid,id,zoneid,pfopenid,pfcode,usesys,createip,name,level,totalStrength,coin,yuanbao,vip,app_custom,SumMoney,isOld,createHeroTime,RegisterTime,recentlyRechargeTime,updateTime,reincarnationLevel,country,region) values ('1','1000100000000002','1','undefined','test01','','127.0.0.1','伤心丨布丁','23','91345','661071','75738','16',null,'0','2','1663463278','1663463272','0','1663493755','0',null,null) on duplicate key update openid=VALUES(openid),id=VALUES(id),zoneid=VALUES(zoneid),pfopenid=VALUES(pfopenid),pfcode=VALUES(pfcode),usesys=VALUES(usesys),createip=VALUES(createip),name=VALUES(name),level=VALUES(level),totalStrength=VALUES(totalStrength),coin=VALUES(coin),yuanbao=VALUES(yuanbao),vip=VALUES(vip),app_custom=VALUES(app_custom),SumMoney=VALUES(SumMoney),isOld=VALUES(isOld),createHeroTime=VALUES(createHeroTime),RegisterTime=VALUES(RegisterTime),recentlyRechargeTime=VALUES(recentlyRechargeTime),updateTime=VALUES(updateTime),reincarnationLevel=VALUES(reincarnationLevel),country=VALUES(country),region=VALUES(region)
|commit|
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into b_roleInfo (openid,id,zoneid,pfopenid,pfcode,usesys,createip,name,level,totalStrength,coin,yuanbao,vip,app_custom,SumMoney,isOld,createHeroTime,RegisterTime,recentlyRechargeTime,updateTime,reincarnationLevel,country,region) values ('1','1000100000000002','1','undefined','test01','','127.0.0.1','伤心丨布丁','23','91345','661071','75738','16',null,'0','2','1663463278','1663463272','0','1663493755','0',null,null) on duplicate key update openid=VALUES(openid),id=VALUES(id),zoneid=VALUES(zoneid),pfopenid=VALUES(pfopenid),pfcode=VALUES(pfcode),usesys=VALUES(usesys),createip=VALUES(createip),name=VALUES(name),level=VALUES(level),totalStrength=VALUES(totalStrength),coin=VALUES(coin),yuanbao=VALUES(yuanbao),vip=VALUES(vip),app_custom=VALUES(app_custom),SumMoney=VALUES(SumMoney),isOld=VALUES(isOld),createHeroTime=VALUES(createHeroTime),RegisterTime=VALUES(RegisterTime),recentlyRechargeTime=VALUES(recentlyRechargeTime),updateTime=VALUES(updateTime),reincarnationLevel=VALUES(reincarnationLevel),country=VALUES(country),region=VALUES(region)
|commit|
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into crossZhuLuRoomInfo (partId,cityInfoMap,countryInfoMap,mvpHeroId,lastMvpHero) values ('30001','{101:{{101,0,{0:{{-331001,0,0}}},0}},201:{{201,0,{0:{{-331002,0,0}}},1}},202:{{202,0,{0:{{-331003,0,0}}},0}},203:{{203,0,{0:{{-331004,0,0}}},0}},301:{{301,0,{0:{{-331005,0,0}}},0}},302:{{302,0,{0:{{-331006,0,0}}},0}},303:{{303,0,{0:{{-331007,0,0}}},0}},304:{{304,0,{0:{{-331008,0,0}}},0}},305:{{305,0,{0:{{-331009,0,0}}},0}},401:{{401,1,{!},0}},306:{{306,0,{0:{{-331010,0,0}}},0}},402:{{402,2,{!},0}},307:{{307,0,{0:{{-331011,0,0}}},1}},403:{{403,3,{!},0}},308:{{308,0,{0:{{-331012,0,0}}},0}},309:{{309,0,{0:{{-331013,0,0}}},0}}}','{1:{{1,0,0}},2:{{2,0,0}},3:{{3,0,0}}}','0',null) on duplicate key update partId=VALUES(partId),cityInfoMap=VALUES(cityInfoMap),countryInfoMap=VALUES(countryInfoMap),mvpHeroId=VALUES(mvpHeroId),lastMvpHero=VALUES(lastMvpHero)
|commit|
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into b_roleInfo (openid,id,zoneid,pfopenid,pfcode,usesys,createip,name,level,totalStrength,coin,yuanbao,vip,app_custom,SumMoney,isOld,createHeroTime,RegisterTime,recentlyRechargeTime,updateTime,reincarnationLevel,country,region) values ('1','1000100000000002','1','undefined','test01','','127.0.0.1','伤心丨布丁','23','91345','661071','75738','16',null,'0','2','1663463278','1663463272','0','1663493755','0',null,null) on duplicate key update openid=VALUES(openid),id=VALUES(id),zoneid=VALUES(zoneid),pfopenid=VALUES(pfopenid),pfcode=VALUES(pfcode),usesys=VALUES(usesys),createip=VALUES(createip),name=VALUES(name),level=VALUES(level),totalStrength=VALUES(totalStrength),coin=VALUES(coin),yuanbao=VALUES(yuanbao),vip=VALUES(vip),app_custom=VALUES(app_custom),SumMoney=VALUES(SumMoney),isOld=VALUES(isOld),createHeroTime=VALUES(createHeroTime),RegisterTime=VALUES(RegisterTime),recentlyRechargeTime=VALUES(recentlyRechargeTime),updateTime=VALUES(updateTime),reincarnationLevel=VALUES(reincarnationLevel),country=VALUES(country),region=VALUES(region)
|commit|
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|update globaldata set type=8,content='java.io.ByteArrayInputStream@735d23f7',insertTime=0,invalidTime=0 where id=8
|commit|
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into b_roleInfo (openid,id,zoneid,pfopenid,pfcode,usesys,createip,name,level,totalStrength,coin,yuanbao,vip,app_custom,SumMoney,isOld,createHeroTime,RegisterTime,recentlyRechargeTime,updateTime,reincarnationLevel,country,region) values ('1','1000100000000002','1','undefined','test01','','127.0.0.1','伤心丨布丁','23','91345','661071','75738','16',null,'0','2','1663463278','1663463272','0','1663493755','0',null,null) on duplicate key update openid=VALUES(openid),id=VALUES(id),zoneid=VALUES(zoneid),pfopenid=VALUES(pfopenid),pfcode=VALUES(pfcode),usesys=VALUES(usesys),createip=VALUES(createip),name=VALUES(name),level=VALUES(level),totalStrength=VALUES(totalStrength),coin=VALUES(coin),yuanbao=VALUES(yuanbao),vip=VALUES(vip),app_custom=VALUES(app_custom),SumMoney=VALUES(SumMoney),isOld=VALUES(isOld),createHeroTime=VALUES(createHeroTime),RegisterTime=VALUES(RegisterTime),recentlyRechargeTime=VALUES(recentlyRechargeTime),updateTime=VALUES(updateTime),reincarnationLevel=VALUES(reincarnationLevel),country=VALUES(country),region=VALUES(region)
|commit|
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|show tables
|statement|insert into crossZhuLuRoomInfo (partId,cityInfoMap,countryInfoMap,mvpHeroId,lastMvpHero) values ('30001','{101:{{101,0,{0:{{-331001,0,0}}},0}},201:{{201,0,{0:{{-331002,0,0}}},1}},202:{{202,0,{0:{{-331003,0,0}}},0}},203:{{203,0,{0:{{-331004,0,0}}},0}},301:{{301,0,{0:{{-331005,0,0}}},0}},302:{{302,0,{0:{{-331006,0,0}}},0}},303:{{303,0,{0:{{-331007,0,0}}},0}},304:{{304,0,{0:{{-331008,0,0}}},0}},305:{{305,0,{0:{{-331009,0,0}}},0}},401:{{401,1,{!},0}},306:{{306,0,{0:{{-331010,0,0}}},0}},402:{{402,2,{!},0}},307:{{307,0,{0:{{-331011,0,0}}},1}},403:{{403,3,{!},0}},308:{{308,0,{0:{{-331012,0,0}}},0}},309:{{309,0,{0:{{-331013,0,0}}},0}}}','{1:{{1,0,0}},2:{{2,0,0}},3:{{3,0,0}}}','0',null) on duplicate key update partId=VALUES(partId),cityInfoMap=VALUES(cityInfoMap),countryInfoMap=VALUES(countryInfoMap),mvpHeroId=VALUES(mvpHeroId),lastMvpHero=VALUES(lastMvpHero)
|commit|
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from m_serverinfo
|statement|select * from kuaFuFenQuInfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
|resultset|alias = 1服, autoopen = 0, clientversion = null, content = null, dbip = 127.0.0.1, dbname = el01_8001, dbport = 3306, dbpwd = 123456, dbuser = root, hefuTime = 0, houtaiport = 9001, ip = 127.0.0.1, opentime = 1657444949, pf = elbt01, port = 8001, rechargeport = 10001, state = 1, zoneid = 1
|statement|select * from kuaFuFenQuInfo
|statement|select * from m_serverinfo
|resultset|centralIndex = 13001, centralIp = 127.0.0.1, centralPort = 12001, numRange = 12, pf = elbt01
